contract_address,pair_address,token_name,current_price_usd,estimated_low_24h,gain_multiple,gain_percent,price_change_m5,price_change_h1,price_change_h6,price_change_h24,pump_timing,pump_strength,volume_h24,volume_h6,volume_h1,volume_m5,volume_concentration_h6_pct,volume_concentration_h1_pct,volume_concentration_m5_pct,buys_h24,sells_h24,buys_h6,sells_h6,buys_h1,sells_h1,buy_sell_ratio_h24,buy_sell_ratio_h6,buy_sell_ratio_h1,buy_sell_ratio_m5,liquidity_usd,liq_to_volume_ratio,avg_trade_size_h24,avg_trade_size_h1,pair_age_hours,outcome_label,base_symbol,quote_symbol
Av61p6byuiue7G5Cw7XNYoheeQSswyBg7UbD4aV8pump,29gmfqzl3d4srwqringqw2klxcsf6zbeos3q6kfyrt18,Just a moment...,2.432e-05,2.432e-05,1.0,0.0,0.73,0.75,99.92,-67.68,last_6hours,99.92,659836.39,63127.6,4745.46,51.51,9.57,0.72,0.01,5393,4059,513,324,79,36,1.329,1.583,2.194,2.0,18211.02,0.0276,69.81,41.26,17.92,0,HIMA,SOL
H11RzeeZjfSm2bqEQpwDzaHY18qGeiyFx3mqavF3pump,2dogrrksi5eqyjbclmgajgapxqmqxdptrcdlatzen1it,Just a moment...,0.0009338,0.0007351598173515982,1.2702,27.02,0.0,-0.58,10.86,27.02,last_24hours,27.02,123718.22,10348.94,403.87,0.0,8.36,0.33,0.0,2332,1513,37,31,2,3,1.541,1.194,0.667,0,115492.13,0.9335,32.18,80.77,420.41,0,Grokipedia,SOL
2coZYMUXuRLP7yoQr8hvUJNymMYuTr2dYiGerZR7pump,2shpgkf5mghpevkvqjwxhnzqyfdpgfwm9hzmrurpnd9f,Just a moment...,0.0002664,7.504225352112677e-05,3.55,255.0,-5.56,-36.24,-54.46,255.0,last_24hours,255.0,2031492.47,1210896.54,156540.73,5944.31,59.61,7.71,0.29,12253,8687,7304,5102,1168,793,1.41,1.432,1.473,1.255,61885.93,0.0305,97.01,79.83,11.15,1,GORMED,SOL
pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,2uf4xh61rdwxng9woyxsvqp7zua6klfpb3nvnrqeoisd,Just a moment...,0.003584,0.0033971563981042654,1.055,5.5,0.12,0.45,0.1,5.5,unknown,0,4061847.12,672584.07,206587.67,3805.82,16.56,5.09,0.09,3384,3060,622,577,171,198,1.106,1.078,0.864,0,17792815.93,4.3805,630.33,559.86,2298.33,0,PUMP,USDC
5JkXrk1UV9xox6giRrFyELB9HnBv49QQXYUT5eHMpump,2zkehkzlu4gjybq1upresdmyvvqsiqzqr6e35jkcurfj,Just a moment...,0.0004266,0.00026901248581157777,1.5858,58.58,-0.87,-5.45,2.3,58.58,last_24hours,58.58,156924.76,22458.67,5428.89,65.17,14.31,3.46,0.04,1927,1347,119,105,21,25,1.431,1.133,0.84,0.0,88045.62,0.5611,47.93,118.02,347.79,0,QUIT,SOL
7KK1qVc4L5qGfKHapfTtnoyhLqES7PKKirD9QmQLpump,384jaovaa3qvwdu9e9axjdyh5v1zlfpgjqcwzxewlnq7,Just a moment...,0.0001324,0.0001324,1.0,0.0,0.7,-32.55,-27.35,-69.51,unknown,0,538813.0,39949.15,12558.44,1011.69,7.41,2.33,0.19,3446,3032,258,284,95,75,1.137,0.908,1.267,1.167,44014.97,0.0817,83.18,73.87,36.86,0,POLYTREND,SOL
CMx7yon2cLzHcXqgHsKJhuU3MmME6noWLQk2rAycBAGS,3bfzlnxhvayjnrap6sxft7z8nfe5ybkl6jmtucrnr8zz,Just a moment...,0.004378,0.0030141135972461272,1.4525,45.25,0.0,0.79,-2.18,45.25,last_24hours,45.25,205076.82,43202.07,790.45,0.0,21.07,0.39,0.0,285,270,44,64,4,1,1.056,0.688,4.0,0,220456.33,1.075,369.51,158.09,1741.47,0,NYAN,SOL
CizLY8YaSc1MXpEwf9tD89S4A1RgMCR67gXoX5pLpump,3doqspjcbunp8qgzaj5egqbueazwrkqva92nlzddxw1f,Just a moment...,0.0001772,0.0001772,1.0,0.0,-1.14,5.89,-27.62,-1.27,unknown,0,461691.25,47022.64,3918.65,8.45,10.18,0.85,0.0,2326,1706,233,250,22,64,1.363,0.932,0.344,1.0,52129.61,0.1129,114.51,45.57,39.56,0,Arena,SOL
WXsX5HSoVquYRGuJXJrCSogT1M6nZiPRrfZhQsPcXAU,3jemohvgn7qvonudvrr1wrtnppowj6gr5ednn3z3jwna,Just a moment...,0.001054,0.001054,1.0,0.0,1.2,-3.98,45.65,-28.32,last_6hours,45.65,611125.43,161071.41,9209.25,532.38,26.36,1.51,0.09,1232,736,428,153,36,19,1.674,2.797,1.895,2.5,171352.13,0.2804,310.53,167.44,76.55,0,ALCH,SOL
7zam4RrZvRdVSPqJkuJuDd6H4dEc53Vb2zXYDiuMpump,3lorq9nhkmsi5twrzckgjdmlpuaxnmqhyv5znbyrdpbh,Just a moment...,2.305e-05,2.305e-05,1.0,0.0,3.02,8.63,3.2,-69.25,unknown,0,1291500.4,32498.79,1112.83,113.96,2.52,0.09,0.01,9790,8354,276,229,16,8,1.172,1.205,2.0,0,18251.73,0.0141,71.18,46.37,21.19,0,SolSorry,SOL
5zCETicUCJqJ5Z3wbfFPZqtSpHPYqnggs1wX7ZRpump,3mgxf9vvdd82e75bovuajps1wymjozcao4mb6zpqdjnv,Just a moment...,0.00391,0.0032496675531914895,1.2032,20.32,-1.08,-0.25,10.74,20.32,last_24hours,20.32,261292.59,60092.38,6664.19,326.57,23.0,2.55,0.12,429,530,77,114,9,20,0.809,0.675,0.45,0.0,570815.78,2.1846,272.46,229.8,1779.34,0,SPARK,SOL
8x5VqbHA8D7NkD52uNuS5nnt3PwA8pLD34ymskeSo2Wn,3sjnocnkkhwpvxygdtem8rccihsgc9jsfzuuazkbvrvp,Just a moment...,0.04017,0.04017,1.0,0.0,-0.46,1.22,0.59,-1.83,unknown,0,2425492.27,718281.87,49467.72,5504.07,29.61,2.04,0.23,3785,3694,856,992,76,67,1.025,0.863,1.134,0.0,3358991.14,1.3849,324.31,345.93,8512.12,0,ZEREBRO,SOL
2f6KPSCVdn5qaGjx96UnzMVHThAqDFuNKrfYcffdpump,3xrlc6r3jvu9t5mecgcg8zggrfr8kcefymabyjvxxk6w,Just a moment...,0.0001618,2.9907578558225508e-05,5.41,441.0,1.74,-23.76,93.09,441.0,last_6hours,93.09,446276.05,210760.03,42449.46,448.4,47.23,9.51,0.1,3025,2308,1288,959,301,209,1.311,1.343,1.44,2.333,55684.25,0.1248,83.68,83.23,159.8,1,USDT,SOL
4NGbC4RRrUjS78ooSN53Up7gSg4dGrj6F6dxpMWHbonk,4bn7ow3iynapgdhwhs8zlvw8ytuutboqdn95rfeusr9d,Just a moment...,8.776e-05,8.776e-05,1.0,0.0,0.28,0.98,1.46,-0.23,unknown,0,636084.26,89193.11,15054.56,574.88,14.02,2.37,0.09,2619,2235,383,362,72,65,1.172,1.058,1.108,0.667,480046.09,0.7547,131.04,109.89,1041.39,0,PANDU,SOL
923c72PCCvZN93L1KfRRgNp5QjFWfJjqu5GmjwCnpump,4jgzwqah4d84xh2ds4ukxff1j1dkx3ufuzqm2xxnlrr3,Just a moment...,0.0001373,5.128875607022787e-06,26.77,2577.0,0.48,-29.19,-49.01,2577.0,last_24hours,2577.0,204199.63,90854.16,12895.05,43.81,44.49,6.31,0.02,73451,245,43084,135,7968,24,299.8,319.141,332.0,381.0,45672.55,0.2237,2.77,1.61,11250.45,1,GOGO,SOL
F5qFr17LeunQk5ikRM9hseSi2bbZYXYRum8zaTegtrnd,4jwzncz5gkxw9gaqz89ge4q6bntdxitfiu6ee7nnmrtp,Just a moment...,0.001212,0.001212,1.0,0.0,0.25,1.0,-10.85,-41.74,unknown,0,16414017.98,135826.41,14281.35,515.52,0.83,0.09,0.0,23425,17566,348,347,59,59,1.334,1.003,1.0,1.4,741059.69,0.0451,400.43,121.03,19.0,0,MODRIC,SOL
HP2uHi3b7uiPYZjk1zg2Wp3ZmXKFY8BA434T3uLSpump,4rpmxc7xchlgfnazpgxikbfzum3hhyjouujunp5dsh3t,Just a moment...,4.477e-06,4.477e-06,1.0,0.0,-3.55,-97.9,-94.5,-94.5,unknown,0,1519818.86,1519818.86,330302.83,97.21,100.0,21.73,0.01,5101,3781,5101,3781,1068,1055,1.349,1.349,1.012,0.0,8073.8,0.0053,171.11,155.58,2.87,0,COMEDIAN,SOL
1zJX5gRnjLgmTpq5sVwkq69mNDQkCemqoasyjaPW6jm,4sbywy5uuxybwuj8fwhdfxun6mbtacrqbjwiz9mxworp,Just a moment...,0.03754,0.0240348293744798,1.5619,56.19,3.01,4.61,14.88,56.19,last_24hours,56.19,493527.48,94291.68,34746.22,414.54,19.11,7.04,0.08,312,332,73,31,8,8,0.94,2.355,1.0,0,1371696.48,2.7794,766.35,2171.64,3586.57,0,KLED,SOL
CA6DpicXuJUsSWziuV4oHmqpHTSMZLz9EGjYPyXJpump,4vgwqneilnq1hrmddiros8gn2wwmzwuu83g1ctbhcsay,Just a moment...,0.0001473,7.365368268413422e-05,1.9999,99.99,-3.29,-20.14,16.61,99.99,last_24hours,99.99,561312.78,90993.14,16352.72,1599.97,16.21,2.91,0.29,4389,2835,546,434,110,80,1.548,1.258,1.375,1.75,44950.09,0.0801,77.7,86.07,19.67,0,ZEKTA,SOL
5UUH9RTDiSpq6HKS6bp4NdU9PNJpXRXuiw6ShBTBhgH2,4w2cysotx6czaugmmwg13hdpy4qemg2czekyeqyk9ama,Just a moment...,0.09225,0.08562279561908298,1.0774,7.74,-0.47,-1.24,2.69,7.74,unknown,0,3099662.94,890188.14,82804.67,1851.68,28.72,2.67,0.06,2875,2359,574,599,92,39,1.219,0.958,2.359,0.167,4597632.55,1.4833,592.22,632.1,4336.76,0,TROLL,SOL
63LfDmNb3MQ8mw9MtZ2To9bEA2M71kZUUGq5tiJxcqj9,4xxm4cdb6mescxm52xvyqknbzvdewwspdzrbctqvguar,Just a moment...,0.006897,0.0068199347374666265,1.0113,1.13,0.67,0.39,4.72,1.13,unknown,0,1521416.42,209807.1,17024.82,486.78,13.79,1.12,0.03,3005,2710,369,541,60,57,1.109,0.682,1.053,6.0,3216760.25,2.1143,266.21,145.51,15661.94,0,GIGA,SOL
Eh36AX4m5CwyCHHcAy95oWRop2EMYVJbLQq7q77hsX9N,5bns2je5vrmvtyqa7x8psyfarja8plfybla5pjgkuyz9,Just a moment...,0.0007382,0.0007382,1.0,0.0,-1.3,-7.39,-12.27,-45.24,unknown,0,1041456.49,151658.5,15890.08,206.14,14.56,1.53,0.02,5053,4051,699,602,48,55,1.247,1.161,0.873,0.0,139347.42,0.1338,114.4,154.27,431.12,0,XAU,SOL
354jgbb56NmBnyd647sPmj8S1md9cBeiCPPhT6pQbonk,5jn7rnf7cdzcwsgqjmnszuux7gsrpwfjkkjhejhkgijc,Just a moment...,0.0005825,0.0004369514665066387,1.3331,33.31,0.0,1.73,7.62,33.31,last_24hours,33.31,315092.45,45394.78,3022.86,0.0,14.41,0.96,0.0,1203,936,183,159,12,12,1.285,1.151,1.0,0,110719.65,0.3514,147.31,125.95,401.03,0,SOMBRERO,USD1
Ce2gx9KGXJ6C9Mp5b5x1sn9Mg87JwEbrQby4Zqo3pump,5wnu5qhdprgrl37ffcd6tmmqzugqgxwafgz477rshthy,Just a moment...,0.02859,0.027993733476941153,1.0213,2.13,0.3,-1.43,4.75,2.13,unknown,0,933052.22,137165.97,11653.54,400.42,14.7,1.25,0.04,1440,1225,186,243,61,14,1.176,0.765,4.357,0,1715629.57,1.8387,350.11,155.38,4186.3,0,neet,SOL
DiiTPZdpd9t3XorHiuZUu4E1FoSaQ7uGN4q9YkQupump,61k5vczcbdxpdd8evk6kq4efdgxc7ktrneyb4zwettsx,Just a moment...,0.00148,0.0011880870193465521,1.2457,24.57,0.5,19.8,30.68,24.57,last_6hours,30.68,575747.2,90035.3,45782.76,186.23,15.64,7.95,0.03,1434,1183,194,141,100,65,1.212,1.376,1.538,0,207235.71,0.3599,220.0,277.47,879.47,0,ELIZABETH,SOL
AcENZyMm3dTwWWyyn2wKK4rzCxEf3F2irYMaWvifpump,6dmxksjyk4tgqlyrcp37avpj5jfclga3uvask9ivjqj9,Just a moment...,1.922e-05,1.922e-05,1.0,0.0,-14.96,-13.32,5.49,-73.72,unknown,0,889843.24,21160.44,5019.69,644.41,2.38,0.56,0.07,8070,6309,237,228,63,40,1.279,1.039,1.575,0.0,16367.54,0.0184,61.88,48.73,23.58,0,BULL,SOL
zGh48JtNHVBb5evgoZLXwgPD2Qu4MhkWdJLGDAupump,6hfajiuutxfzefmdkqsnbvfe6i95nh2wuvj5dwmf7gtw,Just a moment...,0.008937,0.008245225574314974,1.0839,8.39,0.0,-1.44,6.46,8.39,unknown,0,571729.59,67853.56,5444.63,0.0,11.87,0.95,0.0,1054,884,97,154,9,8,1.192,0.63,1.125,0,1177295.93,2.0592,295.01,320.27,8867.2,0,retire,SOL
D7fdJwFg9Ykf4tL9GgiSAugxvbEXcFZRhJ4FEgr5pump,6phh9awhw6gcd31ainmeg4gdagxcetqjdzm9clem9sux,Just a moment...,8.318e-05,8.318e-05,1.0,0.0,0.45,-6.6,77.19,-68.12,last_6hours,77.19,409068.17,78014.0,11961.19,451.52,19.07,2.92,0.11,3129,2506,435,388,60,47,1.249,1.121,1.277,0.25,37648.72,0.092,72.59,111.79,69.18,0,penny,SOL
GMvCfcZg8YvkkQmwDaAzCtHDrrEtgE74nQpQ7xNabonk,6sekz73vph5afymqtzav6h5vaqqlz2c8wqecq6mhlqfk,Just a moment...,0.009478,0.009478,1.0,0.0,0.14,-3.0,-3.01,-15.84,unknown,0,1411931.99,189364.13,27671.9,4134.08,13.41,1.96,0.29,3216,3519,625,521,112,67,0.914,1.2,1.672,7.75,495400.94,0.3509,209.64,154.59,732.75,0,1,USD1
8JhSaRw4ofaAdrDK6oPA3E1GzPoqwFQM9S785qrtZdDC,73reag6apzpa3aeyd1dksw3gnsgww14debrr2kqe3pp8,Just a moment...,0.09374,0.09374,1.0,0.0,-1.17,8.03,-8.09,-18.95,unknown,0,3186750.46,321211.51,77291.57,5606.26,10.08,2.43,0.18,16436,10464,5582,677,4098,118,1.571,8.245,34.729,0.778,266131.28,0.0835,118.47,18.33,436.48,0,HEADFUL,SOL
87B6mb9KBjaF5NHrB3H33f7grdUHi4oWmMErjhZ5bonk,79zkjctkyy6gt92v2yfv9bzr7ehwh2yxfpkskpass24u,Just a moment...,0.0005765,0.0003574307148614297,1.6129,61.29,0.0,4.73,-7.76,61.29,last_24hours,61.29,332708.92,15932.22,1597.82,0.0,4.79,0.48,0.0,881,811,61,51,13,8,1.086,1.196,1.625,0,98335.42,0.2956,196.64,76.09,788.07,0,MMGA,USD1
BFgdzMkTPdKKJeTipv2njtDEwhKxkgFueJQfJGt1jups,7cckzmrxbpfhwyzgpqpukl6beywaetsnhwnwe3jenevc,Just a moment...,0.2157,0.19765417392101164,1.0913,9.13,-0.23,0.24,6.04,9.13,unknown,0,203562.7,26354.21,8826.05,895.52,12.95,4.34,0.44,357,293,53,28,10,9,1.218,1.893,1.111,0.0,641578.16,3.1517,313.17,464.53,2574.93,0,URANUS,USDC
PRVT6TB7uss3FrUd2D9xs2zqDBsa3GbMJMwCQsgmeta,7dvri3qjyd3uobszl3zth8vscgu6r6r2nvfsh7uvfdte,Just a moment...,0.7008,0.7008,1.0,0.0,-0.09,-6.18,-12.25,-9.74,unknown,0,1395404.63,348687.94,107333.2,732.92,24.99,7.69,0.05,814,1628,397,1067,111,81,0.5,0.372,1.37,0.5,1881986.78,1.3487,571.42,559.03,188.22,0,UMBRA,USDC
9v6Bqvg11GodaWybz96vpj8MsShukKVu97kGKbYMpump,7h7ufyzdannxl1r25epvs5tdewtsnrf21eqwrtsiuulz,Just a moment...,0.0002269,7.366883116883118e-05,3.08,208.0,-6.83,-33.39,-31.44,208.0,last_24hours,208.0,2919861.98,311867.29,53018.39,10559.99,10.68,1.82,0.36,20427,15649,2426,1721,423,275,1.305,1.41,1.538,3.214,59902.11,0.0205,80.94,75.96,20.11,1,okayu,SOL
C29ebrgYjYoJPMGPnPSGY1q3mMGk4iDSqnQeQQA7moon,7rqd8fhc1rimv3v9edcrz6rnfsjn1puxm9umjaurjrnj,Just a moment...,0.04049,0.04049,1.0,0.0,0.0,2.02,0.6,-1.79,unknown,0,611304.06,107390.8,14661.79,0.0,17.57,2.4,0.0,392,214,95,24,4,7,1.832,3.958,0.571,0,2744516.22,4.4896,1008.75,1332.89,4244.17,0,NOBODY,SOL
GtDZKAqvMZMnti46ZewMiXCa4oXF4bZxwQPoKzXPFxZn,83g6vzjzlrcnhbslatj94vcprimyyqwun6zfl11mcadl,Just a moment...,0.0149,0.013292889642251763,1.1209,12.09,0.2,-0.95,-4.87,12.09,unknown,0,494763.18,86142.8,17789.56,287.68,17.41,3.6,0.06,513,531,82,64,26,23,0.966,1.281,1.13,0.333,2278745.81,4.6057,473.91,363.05,13736.91,0,nub,SOL
5eMfXSYdssCpnu63WtPprjbbR5YBJmSEnZGRvtuppump,86wxpkhsbblrxe4j1h3sy9d9cco5awuxzur95bal6pfk,Just a moment...,0.0006073,0.0003172936259143155,1.914,91.4,2.25,27.1,1.1,91.4,last_1hour,27.1,1029198.4,99453.07,16999.59,611.1,9.66,1.65,0.06,6205,3905,541,475,62,86,1.589,1.139,0.721,0.75,109929.81,0.1068,101.8,114.86,62.36,0,Poly,SOL
e9tZR9VJXqpjbGGjBuf3ypAgaf4w3K1p22pDfTTMDTc,87fbha3rmxdzpjxack8vrkg7mq34jljvvuqi99npkmk8,Just a moment...,0.02451,0.022418366413610172,1.0933,9.33,-0.53,-1.61,23.9,9.33,last_6hours,23.9,4639125.6,134783.8,14888.59,939.19,2.91,0.32,0.02,9640,11629,5015,3642,3579,1108,0.829,1.377,3.23,0.333,146888.12,0.0317,218.12,3.18,319.72,0,PETSNA,SOL
9QFfgxdSqH5zT7j6rZb1y6SZhw2aFtcQu2r6BuYpump,8eye7ykjbjfcucrv3d3tgsd7f2ngujackvsf9ka8efwv,Just a moment...,0.004563,0.0013661676646706587,3.34,234.0,-4.03,-12.9,55.11,234.0,last_6hours,55.11,7946602.93,1767024.94,565399.43,25724.24,22.24,7.11,0.32,42023,32127,7718,6517,2290,1971,1.308,1.184,1.162,0.876,294036.43,0.037,107.17,132.69,35.16,1,goldcoin,SOL
63bpnCja1pGB2HSazkS8FAPAUkYgcXoDwYHfvZZveBot,9vqmvnxymdhnqwpm1gmywzyuipnbtkqtth1smhvdoedz,Just a moment...,0.0283,0.015122368280431762,1.8714,87.14,0.33,-2.86,-4.11,87.14,last_24hours,87.14,1462064.04,217145.76,25017.99,3122.56,14.85,1.71,0.21,5786,4014,642,588,63,69,1.441,1.092,0.913,0.538,280647.6,0.192,149.19,189.53,250.63,0,BOT,SOL
48yjoFSJ8m6jgDorrYvwfxoLCPAuML9sGz975ZAJtbBY,8s1xuyxblz4amd58hburi87czn8ihcofsqxkxzhscvqs,Just a moment...,0.0003299,0.0003157542113323124,1.0448,4.48,1.16,3.54,-8.49,4.48,unknown,0,141861.09,22370.72,2569.53,202.14,15.77,1.81,0.14,603,450,125,73,24,16,1.34,1.712,1.5,0,86966.07,0.613,134.72,64.24,426.73,0,Sora,SOL
2PrJoPoRzsm8DNuH6XPcTCtvt8XFzHBxqjwG5UC1pump,8skoezqxueicyoppf8eq5ygaemhetdgsr55evnent5tj,Just a moment...,0.001149,7.826975476839238e-05,14.68,1368.0,10.24,-26.2,28.72,1368.0,last_6hours,28.72,4826133.44,1124176.25,242938.94,21050.91,23.29,5.03,0.44,31163,23006,5706,5010,1510,1307,1.355,1.139,1.155,1.255,139098.69,0.0288,89.09,86.24,27.21,1,PISS,SOL
Dc2mot4v1rZn6r9taoc2Mmqi3LM1h8eUbHtkQ1Xupump,8zkz1pw7mq2hadrqkhospgbu9yb11bawrgjfhujiutbs,Just a moment...,0.0001619,0.00012190347112416233,1.3281,32.81,-3.73,6.21,13.23,32.81,last_24hours,32.81,167282.51,33264.69,4569.07,488.81,19.89,2.73,0.29,1043,926,212,150,33,26,1.126,1.413,1.269,0.0,51562.95,0.3082,84.96,77.44,105.74,0,Network,SOL
6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN,9d9mb8kooffad3sctgztkxqypkshx6ezhbkio89ixyy2,Just a moment...,5.9,5.8128078817734,1.015,1.5,0.0,0.99,2.02,1.5,unknown,0,59297687.36,5699506.87,1323418.72,0.0,9.61,2.23,0.0,4335,3236,692,275,81,0,1.34,2.516,0,0,288122098.64,4.8589,7832.21,16338.5,6552.62,0,TRUMP,USDC
3gfm611yupHrsZ34hc5K87Q6pWXx6zLwL481hQq3rGMA,9if3jn3wee31nixzhgzrkhypsrulsawdrc5mhzb8yvbs,Just a moment...,0.008495,0.008495,1.0,0.0,1.51,-5.58,-51.3,-55.65,unknown,0,4086477.98,206573.0,26878.42,1508.85,5.06,0.66,0.04,11273,10384,5509,1621,5090,107,1.086,3.399,47.57,1.375,180209.15,0.0441,188.69,5.17,580.63,0,POMATO,SOL
DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2,9vix1vducteoc2wertsp2tudxxpwaf69aeet8enpjpsn,Just a moment...,0.07937,0.07239146296971907,1.0964,9.64,0.25,-0.44,0.76,9.64,unknown,0,943199.25,108943.62,13222.33,530.43,11.55,1.4,0.06,1577,1754,396,382,54,47,0.899,1.037,1.149,1.0,4880895.08,5.1748,283.16,130.91,12135.26,0,aura,SOL
