contract_address,pair_address,token_name,current_price_usd,estimated_low_24h,gain_multiple,gain_percent,price_change_m5,price_change_h1,price_change_h6,price_change_h24,pump_timing,pump_strength,volume_h24,volume_h6,volume_h1,volume_m5,volume_concentration_h6_pct,volume_concentration_h1_pct,volume_concentration_m5_pct,buys_h24,sells_h24,buys_h6,sells_h6,buys_h1,sells_h1,buy_sell_ratio_h24,buy_sell_ratio_h6,buy_sell_ratio_h1,buy_sell_ratio_m5,liquidity_usd,liq_to_volume_ratio,avg_trade_size_h24,avg_trade_size_h1,pair_age_hours,outcome_label,base_symbol,quote_symbol
D7Z2fUrxECBh91chmnou8u7E9Yaq7inzzcjg9G1Apump,a3jmnjsj8zfkcyzl3pf6kvhxf63ydnzvoc2em7apqrjs,Salary $0.0007682 - This will make ur monthly salary / SOL on Solana / PumpSwap - DEX Screener,0.0007526,0.0007526,1.0,0.0,0.44,1.65,2.55,-42.37,unknown,0,878964.9,50695.72,2653.65,98.6,5.77,0.3,0.01,3000,2375,191,172,17,14,1.263,1.11,1.214,0,156255.31,0.1778,163.53,85.6,3583.01,0,Salary,SOL
7MiLCuSZfLoTAK7S7CztrLV75kC3rfJULEmDNUx5pump,a7f7nb8sb5adhjkuz7p8qvjrbzuajrkqswbewzdzchdp,Just a moment...,0.0006308,0.0005491425089231305,1.1487,14.87,-0.38,-1.43,0.26,14.87,unknown,0,289976.85,29518.36,3446.28,364.41,10.18,1.19,0.13,1618,820,87,88,8,10,1.973,0.989,0.8,1.0,98757.3,0.3406,118.94,191.46,92.7,0,Starecat,SOL
EmVswyPCfSNh2H5WspUcgd8azD1FT5sMgEg2PvHvpump,aflumtrvsgxhsut8okfxck9tjeqykrg2ncdkind8sepg,Just a moment...,8.354e-05,7.543796279573776e-05,1.1074,10.74,-6.96,-7.54,-2.33,10.74,unknown,0,221363.48,34765.61,4635.93,927.96,15.71,2.09,0.42,1809,1488,221,206,29,27,1.216,1.073,1.074,1.0,33187.6,0.1499,67.14,82.78,12.46,0,inflatable,SOL
7BgBvyjrZX1YKz4oh9mjb8ZScatkkwb8DzFx7LoiVkM3,agfnrluscrd2e4nwqxw73hdbsn7ekeub2jhx7tx9ytyc,Just a moment...,0.08846,0.05998508171153455,1.4747,47.47,6.35,27.43,26.93,47.47,last_1hour,27.43,27722635.02,23446427.06,8774246.32,1168453.1,84.58,31.65,4.21,4743,4367,3423,3242,1190,1378,1.086,1.056,0.864,1.581,49248614.5,1.7765,3043.1,3416.76,13899.77,0,SLERF,SOL
2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,b4vwozy1fgtp8selxsxydwszavpugnj77durv2k4mhuv,Just a moment...,0.02157,0.020996787695901877,1.0273,2.73,0.06,0.78,1.76,2.73,unknown,0,902619.02,162246.92,16276.65,1542.28,17.98,1.8,0.17,4139,4513,666,998,157,72,0.917,0.667,2.181,0.0,497717.27,0.5514,104.32,71.08,7318.28,0,PENGU,SOL
CB9dDufT3ZuQXqqSfa1c5kY935TEreyBw9XJXxHKpump,bax9m9a5fvy5cniewwnuwkvdzhsg9psznb4fj9r677tn,Just a moment...,0.02008,0.01927618316213881,1.0417,4.17,0.09,-1.44,2.49,4.17,unknown,0,1279112.51,205854.1,29212.24,570.99,16.09,2.28,0.04,2371,2019,330,334,38,62,1.174,0.988,0.613,1.5,1266517.51,0.9902,291.37,292.12,3660.87,0,USDUC,SOL
HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump,bmsze6tkzyskys1patpkryyazgdxwfxdia4buvlg9agy,Just a moment...,0.0547,0.05409414556962024,1.0112,1.12,1.95,2.01,0.97,1.12,unknown,0,1102117.72,138552.99,41419.63,18863.27,12.57,3.76,1.71,2259,1685,327,202,53,64,1.341,1.619,0.828,0.353,2467466.15,2.2388,279.44,354.01,9178.85,0,Bert,SOL
9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,bzc9nzfmqkxr6fz1dbph7bdf9broyef6pnzesp7v5iiw,Just a moment...,0.3685,0.35944206008583696,1.0252,2.52,-0.39,1.08,1.09,2.52,unknown,0,1399372.95,508147.48,261699.94,2116.43,36.31,18.7,0.15,1369,1362,405,569,94,199,1.005,0.712,0.472,0.0,13907196.56,9.9382,512.4,893.17,8765.12,0,Fartcoin ,SOL
DP4omjjY94NRJrECHBZyUQSpGrjtukoDyUbqb9Zzpump,ccyufsfkwbor2ak9zygfcj18eblqwrrnjebpbc6hkcm8,Just a moment...,0.0005347,0.0004521011245455314,1.1827,18.27,-1.24,-0.21,-9.31,18.27,unknown,0,101682.64,19030.32,747.97,38.4,18.72,0.74,0.04,365,373,91,101,7,11,0.979,0.901,0.636,0.0,112165.42,1.1031,137.78,41.55,918.27,0,Regret,SOL
AT13ipG8K4HDyEJm3H1ZVQV2Bw8sihewoLQReSMsYo3o,cqmwcyb7fgor8z7as56yxbqzwjy7mnactmj6wulhgv5h,Just a moment...,0.02469,0.0189369535204786,1.3038,30.38,0.37,0.47,3.37,30.38,last_24hours,30.38,1233112.55,249083.12,31930.9,2599.99,20.2,2.59,0.21,1819,1765,397,384,71,65,1.031,1.034,1.092,1.75,1490765.5,1.2089,344.06,234.79,2127.35,0,AU79,SOL
BwtpDM2KUaJAg5CyxfQ8ksZT9FB7y9GvCiZYT9iUpump,cthtctowwysyj9883smgjeysldiaf283m6umcsx24uoj,Just a moment...,3.02e-05,3.02e-05,1.0,0.0,-0.93,3.91,-32.84,-59.86,unknown,0,1727943.44,26664.37,2337.34,69.49,1.54,0.14,0.0,12318,9740,231,288,33,37,1.265,0.802,0.892,0.333,21202.61,0.0123,78.34,33.39,14.88,0,DNUT,SOL
EuXmwrSj6rAPMwqdG7tM3wrJWwvS9yvxQNo2uHj2pump,d17dfynzxzgj3kymvkxbscumsf3z3kjomm4hdummgda3,Just a moment...,0.0005175,0.0005175,1.0,0.0,1.34,9.45,-25.77,-34.13,unknown,0,957872.64,106736.29,20631.23,1017.28,11.14,2.15,0.11,3226,2723,507,437,59,76,1.185,1.16,0.776,1.5,93128.49,0.0972,161.01,152.82,93.75,0,Cockroach,SOL
G99eaR8s3RVnjocc7BnKkbMtQ8yNkAg16LsYeaF1pump,d9cejprf8rkbhtzwc7ehsdp9k9vqmzegwxesthbb69vf,Just a moment...,4.271e-05,4.271e-05,1.0,0.0,-3.06,7.06,0.29,-42.97,unknown,0,1138658.95,44882.54,5504.51,227.44,3.94,0.48,0.02,9200,7068,356,302,49,45,1.302,1.179,1.089,0.25,24754.66,0.0217,69.99,58.56,15.55,0,in,SOL
CPLTbYbtDMKZtHBaPqdDmHjxNwESCEB14gm6VuoDpump,dgycvpjgzav7obtzns9639fjjrh8jj2xjekx51nf4rsa,Just a moment...,0.002654,0.0008066869300911854,3.29,229.0,-1.41,36.57,102.0,229.0,last_1hour,36.57,2534741.81,382798.39,211257.08,9857.74,15.1,8.33,0.39,5942,4140,485,491,211,206,1.435,0.988,1.024,0.667,197131.42,0.0778,251.41,506.61,63.35,1,DTV,SOL
AjPzK6Sf1G27jFkFe4HViSNqMxa3JLE4D1fm6Pzouq2q,dn8mw6qfvmtaffvkp71pbhmhujf91qm3jzstekamwjqv,Just a moment...,0.1813,0.1813,1.0,0.0,1.74,7.13,-7.51,-7.35,unknown,0,4260011.07,262694.67,62849.84,3045.32,6.17,1.48,0.07,9017,14316,804,3203,314,2598,0.63,0.251,0.121,1.286,599820.67,0.1408,182.57,21.58,274.6,0,FLOW,SOL
27dAPsyL9vxaLonk4uqnLKE1F9zUSvvHsoYj436opump,dnutr2js8p27t2ihh2xfmarmzicmquj6crsyzhqmuk1s,Just a moment...,0.0001549,7.519417475728155e-05,2.06,106.0,15.68,-21.16,-16.24,106.0,last_24hours,106.0,3864952.17,463172.53,59950.13,5554.54,11.98,1.55,0.14,26143,19755,3795,2971,389,324,1.323,1.277,1.201,0.512,51640.05,0.0134,84.21,84.08,10.81,1,Fapcoin,SOL
7DtrxWaJuUH5ueu45U6cwpG8XLJizMsbJxJeKonLpump,drkcevbqejacseczduyhvmggybzygaadsuwa8oxrivvg,Just a moment...,9.607e-05,7.627024452207049e-05,1.2596,25.96,4.64,81.13,25.96,25.96,last_1hour,81.13,691799.51,691799.51,25374.29,1279.06,100.0,3.67,0.18,5165,3817,5165,3817,247,197,1.353,1.353,1.254,2.143,36332.93,0.0525,77.02,57.15,5.0,0,DOT,SOL
HYnsveQmKoG3qPhWypcgx938widsvJ9BECd9xzmKpump,dyjdqjh9p49fd2ev8epuzgyzuxawlyuqgfc8amd5emvb,Just a moment...,0.0003673,0.000198873788510477,1.8469,84.69,0.07,-2.79,22.49,84.69,last_6hours,22.49,297169.92,48263.3,15446.41,30.19,16.24,5.2,0.01,1703,1498,258,251,86,51,1.137,1.028,1.686,1.0,74509.6,0.2507,92.84,112.75,89.03,0,ENTRO,SOL
USCRdwZP5UkKhJzhWuD7XjTUviHBtZJbLG7XpbKng9S,e3zg26rwp4v5uq5za2gbpbb66mj2xxyne37ugd91y8ph,Just a moment...,0.0327,0.0327,1.0,0.0,0.0,-1.89,1.4,-31.27,unknown,0,607397.37,18551.88,5105.81,0.0,3.05,0.84,0.0,886,754,51,10,2,4,1.175,5.1,0.5,0,626468.04,1.0314,370.36,850.97,274.63,0,USCR,USDC
76rTxzztXjJe7AUaBi7jQ5J61MFgpQgB4Cc934sWbonk,e9ogc72mzwyqmzr5ggb9daogyrssr3uhfwhg1l75rzve,Just a moment...,0.002055,0.0016358860054131509,1.2562,25.62,0.09,3.16,3.47,25.62,last_24hours,25.62,243826.31,18120.39,4408.52,3.3,7.43,1.81,0.0,666,798,47,77,12,12,0.835,0.61,1.0,0.0,315357.88,1.2934,166.55,183.69,2392.48,0,67,SOL
8ZeTmGGktvSwSSghx8btbTAVGdWogThKM4DQBJgRpump,edpqmvu9okrtnkn8k3tvqwpew6uadexbemdpn7y3hvs2,Just a moment...,0.001263,0.001263,1.0,0.0,-0.13,-8.49,-0.57,-17.08,unknown,0,1269034.24,166823.47,26791.01,612.45,13.15,2.11,0.05,3965,3335,479,416,126,62,1.189,1.151,2.032,0.667,153458.94,0.1209,173.84,142.51,740.03,0,Rome,SOL
6JvpHB2ngA7br2V1JoC7nU8J1MS7Zf3MRcGFcGaBpump,edwkvg73vbg5ky9khbjinuyjmuedwzhr5qfccbhqhx3d,Just a moment...,0.0001831,0.00015229144140397572,1.2023,20.23,0.33,-3.4,4.82,20.23,last_24hours,20.23,151725.37,8082.94,689.15,25.33,5.33,0.45,0.02,24566,6034,70,77,4,8,4.071,0.909,0.5,0,53070.88,0.3498,4.96,57.43,83.25,0,Company,SOL
H8xQ6poBjB9DTPMDTKWzWPrnxu4bDEhybxiouF8Ppump,ekv9hdumwqnxzgq5g6ge6bk1zrhkxyc2wnsfl94sqmlj,Just a moment...,0.009776,0.009727363184079603,1.005,0.5,0.34,0.68,3.95,0.5,unknown,0,412761.0,73700.31,6812.2,160.97,17.86,1.65,0.04,656,588,83,101,10,16,1.116,0.822,0.625,0,777995.97,1.8849,331.8,262.01,3202.78,0,Tokabu,SOL
5DZ3RW9uyTBJACXTNXdgfSZdojVRkWbUzFYW6fkEpump,emelmjivmebilddtqzkp63mfue1u55ycyr4kkwkxk7gd,Just a moment...,0.0002282,0.0002282,1.0,0.0,1.34,0.97,-5.43,-31.34,unknown,0,504296.23,41822.51,5537.7,202.16,8.29,1.1,0.04,3619,2544,328,256,47,27,1.423,1.281,1.741,0.5,67444.57,0.1337,81.83,74.83,59.61,0,fraudcoin,SOL
3zjV4gHs3d2saVjSc82hEnxaBwkRe2timgP1onNNXray,eq2ab5acygfke9a33cuzwmbfjcjv1gxwbjykyzrwycjg,Just a moment...,3.869e-05,3.021475985942991e-05,1.2805,28.05,0.0,-0.59,6.77,28.05,last_24hours,28.05,264294.09,299.03,2.22,0.0,0.11,0.0,0.0,64779,1675,7,8,1,0,38.674,0.875,0,0,13355.16,0.0505,3.98,2.22,18.52,0,POLICE,SOL
43VWkd99HjqkhFTZbWBpMpRhjG469nWa7x7uEsgSH7We,eyktefod1gagsum1hxmepqkitffk9xczkqlpx2vkiceg,Just a moment...,30.41,14.620192307692307,2.08,108.0,-4.29,-14.94,19.33,108.0,last_24hours,108.0,817189.46,314907.83,157587.01,18842.56,38.54,19.28,2.31,873,750,330,279,166,133,1.164,1.183,1.248,1.2,1003981.62,1.2286,503.51,527.05,7902.32,1,STNK,SOL
3kNFZX3gAUVv164LAvkKoVGN2M7T4vxLSJQZdWyDpump,ezebt9kv4uvrttajlyfna1dcgnuxyzzsbfgigmsgxvvh,Just a moment...,6.145e-05,6.145e-05,1.0,0.0,5.21,16.0,43.15,-45.84,last_6hours,43.15,452901.47,66015.25,16203.61,4184.83,14.58,3.58,0.92,3961,3137,478,356,115,62,1.263,1.343,1.855,2.545,29512.6,0.0652,63.81,91.55,30.7,0,diamond,SOL
9VBains4fvz6hoyZyuvBcVjA6syGmvVPEW5GGZ14pump,fiovvnhbghitj5ozudrdzm4ci5reeugua9ds3cvaxsdd,Just a moment...,0.0004467,0.00022113861386138616,2.02,102.0,-1.92,14.59,7.97,102.0,last_24hours,102.0,143098.31,26839.65,12673.92,1122.58,18.76,8.86,0.78,539,474,75,125,21,37,1.137,0.6,0.568,3.0,85871.24,0.6001,141.26,218.52,518.98,1,forever,SOL
7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,frhb8l7y9qq41qzxyltc2nw8an1rjfllxrf2x9rwllmo,Just a moment...,0.1502,0.14445085593383342,1.0398,3.98,0.0,0.89,2.26,3.98,unknown,0,492359.98,118814.18,22054.66,0.0,24.13,4.48,0.0,939,711,271,177,53,13,1.321,1.531,4.077,0,7912506.45,16.0706,298.4,334.16,16214.22,0,POPCAT,SOL
Eppcp4FhG6wmaRno3omWWvKsZHbzucVLR316SdXopump,fumjacuaarcubd4dpwycmivs3sjabbb4vyw7auygwxxh,Just a moment...,0.0007753,0.000736207387712468,1.0531,5.31,-0.4,-4.03,3.86,5.31,unknown,0,146008.17,26580.0,3270.29,179.26,18.2,2.24,0.12,518,424,115,101,19,15,1.222,1.139,1.267,1.0,143780.68,0.9847,155.0,96.19,634.12,0,pibble,SOL
4AGxpKxYnw7g1ofvYDs5Jq2a1ek5kB9jS2NTUaippump,fzjzpyekj4rs6gwxjdscgsqaanyzamvfumzfw7k8nvb2,Just a moment...,0.0007042,7.539614561027837e-05,9.34,834.0,1.21,48.74,60.63,834.0,last_1hour,48.74,2501490.36,309370.53,80862.42,3602.98,12.37,3.23,0.14,14027,10354,1697,1460,350,337,1.355,1.162,1.039,1.588,102885.78,0.0411,102.6,117.7,14.36,1,WAVE,SOL
C2omVhcvt3DDY77S2KZzawFJQeETZofgZ4eNWWkXpump,gc1utsxrrlauwby3uwsemjuxhjmjhhv1sxj9a1jhvyxp,Just a moment...,0.007898,0.007691858200233737,1.0268,2.68,2.01,-2.23,-0.85,2.68,unknown,0,239625.21,29244.87,10156.24,1538.53,12.2,4.24,0.64,5458,5214,4893,4860,2482,2472,1.047,1.007,1.004,1.006,339205.26,1.4156,22.45,2.05,381.06,0,BULLISH,SOL
5TfqNKZbn9AnNtzq8bbkyhKgcPGTfNDc9wNzFrTBpump,gdfcd7l8x1giudfz1wthnheb352k3ni37rswtjgmglpt,Just a moment...,0.001707,0.0012635085122131755,1.351,35.1,-0.47,-10.71,-15.83,35.1,last_24hours,35.1,679263.22,150949.81,28803.14,447.65,22.22,4.24,0.07,2493,1966,572,352,161,55,1.268,1.625,2.927,1.667,211649.84,0.3116,152.34,133.35,377.17,0,PFP,SOL
BVJJWHJuRLQtv7J3Qn5hMxtFYjywZEgvqorS9ZWngem,gjkzupby1xc7epnvthhsngucrttufm7sammzygcmvp5z,Just a moment...,0.0002843,0.00017670458076946984,1.6089,60.89,-1.16,-7.37,6.31,60.89,last_24hours,60.89,82544.76,21873.75,1862.34,170.22,26.5,2.26,0.21,3419,4044,1266,1427,194,229,0.845,0.887,0.847,0.714,41420.72,0.5018,11.06,4.4,58.85,0,LOOP,SOL
6WUbAGBQd51XFQ3gagp3vJRsaz2Euo4PsE7uYvTLpump,gtekipedv6twdwrgvqsj8owrlse1wgfascurvcfgftwv,Just a moment...,0.0001809,2.7e-05,6.7,570.0,5.72,62.83,127.0,570.0,last_1hour,62.83,466474.63,74238.94,27442.14,1483.94,15.91,5.88,0.32,2849,2262,475,428,123,97,1.26,1.11,1.268,2.143,49825.18,0.1068,91.27,124.74,90.74,1,UNBROKEN,SOL
4az7oyuUFco8GedLkWYzopurgadkSz8n64xCEXNYpump,gwnbuiqufyxqalckf9wvhhnbcqqdcqn8yhwzugc6sepd,Just a moment...,0.0001659,4.1683417085427136e-05,3.98,298.0,-0.12,-7.52,-9.71,298.0,last_24hours,298.0,245392.7,23538.66,2464.98,24.07,9.59,1.0,0.01,1169,948,167,163,11,43,1.233,1.025,0.256,0.0,47008.5,0.1916,115.92,45.65,56.79,1,Agartha,SOL
4QUUhKUnG9jDdACyVQgmYmATfH2Eo6cTwK4rMQXApump,h5ygjkvrkxw5l8qkzz2hjgmxbt1eqgc4mxyfcnkobeg6,Just a moment...,1.328e-05,1.328e-05,1.0,0.0,-4.76,-18.38,-34.76,-91.8,unknown,0,799885.1,16164.7,4827.51,732.9,2.02,0.6,0.09,7154,5496,156,175,52,53,1.302,0.891,0.981,1.111,13714.42,0.0171,63.23,45.98,25.49,0,BEAR,SOL
DaWLFeW3mm7URTdqYuLNZQw7TyL7HSztBRH7fzggpump,hd2vdikmmdumqmmqblrj2iqdgvqrrfx2gujqtf2lxmtu,Just a moment...,0.0001204,7.472227394029666e-05,1.6113,61.13,0.36,32.88,-6.52,61.13,last_1hour,32.88,337285.9,82244.62,14740.34,9.15,24.38,4.37,0.0,2193,1825,557,472,105,72,1.202,1.18,1.458,0,40157.67,0.1191,83.94,83.28,11.35,0,Triad ,SOL
CARDSccUMFKoPRZxt5vt3ksUbxEFEcnZ3H2pd3dKxYjp,hnhpjpjgbg2kwnimtnw8cvbhvk1hfog3rc3kjnyc23td,Just a moment...,0.1341,0.10159090909090908,1.32,32.0,-0.05,-2.46,16.69,32.0,last_24hours,32.0,3145663.08,632905.53,72954.01,1992.86,20.12,2.32,0.06,2001,2135,377,490,51,48,0.937,0.769,1.062,0.75,2815940.45,0.8952,760.56,736.91,1192.38,0,CARDS,USDC
8NfK7b9u1RvMpHJnAnZki4mNQwjhvzrVZs7bRQatpump,hnxndek9suxvn12urquccxc267bwm1n472dhcvjmj35,Just a moment...,0.004477,0.004477,1.0,0.0,-0.04,6.19,12.84,-8.04,unknown,0,1492779.31,278984.83,56884.99,1337.1,18.69,3.81,0.09,3713,3664,597,884,95,170,1.013,0.675,0.559,0.625,332038.73,0.2224,202.36,214.66,559.72,0,LION,SOL
2k5o37XM59vQRmnnVnJAEspqfEG9VfoFNTywH49Jpump,hqsunyltoccw42ghpj8miszn2ztggadfp44k8quylofh,Just a moment...,0.0007084,0.0007084,1.0,0.0,-0.94,2.29,8.57,-18.03,unknown,0,275108.88,55572.43,1591.27,194.66,20.2,0.58,0.07,1105,841,184,143,7,16,1.314,1.287,0.438,0.5,103600.51,0.3766,141.37,69.19,261.74,0,POLYPORT,SOL
9223LqDuoJXyhCtvi54DUQPGS8Xf29kUEQRr7Sfhmoon,hsemlnpwz3fk9innmpucxs6nsqoi7y3n941exyz9anbq,Just a moment...,0.03795,0.03764507489336375,1.0081,0.81,-1.62,-0.24,-4.8,0.81,unknown,0,723638.3,155225.31,29139.36,2348.78,21.45,4.03,0.32,2072,2182,490,587,80,113,0.95,0.835,0.708,0.455,1369165.15,1.8921,170.11,150.98,1069.12,0,LOOK,SOL
HtTYHz1Kf3rrQo6AqDLmss7gq5WrkWAaXn3tupUZbonk,j28smrhedlyhpzcjlvhexsimifedswfhobhpeqryhdjl,Just a moment...,0.009828,0.009828,1.0,0.0,-0.14,-0.73,3.82,-2.02,unknown,0,541461.3,62339.94,19556.98,1088.21,11.51,3.61,0.2,867,981,103,119,24,32,0.884,0.866,0.75,0.75,976339.12,1.8032,293.0,349.23,3790.04,0,KORI,SOL
7Y2TPeq3hqw21LRTCi4wBWoivDngCpNNJsN1hzhZpump,j3s2eabdxatejd9nghavsrv88pugsqwmrggywxoel587,Just a moment...,0.0004244,0.0004244,1.0,0.0,-0.76,-4.88,3.52,-8.14,unknown,0,108915.43,21473.95,5171.52,232.68,19.72,4.75,0.21,740,563,109,145,24,35,1.314,0.752,0.686,1.0,82748.5,0.7598,83.59,87.65,176.69,0,SACHI,SOL
6mgqeeGHE5GrVk9fYdeJSjKTFZV1TVNAQTMYdHjfpump,jtoazecroxgrzrynhnfnp5n1bnwytltceq57zmbpc6r,Just a moment...,0.0004427,0.0004427,1.0,0.0,-4.13,-15.22,-37.08,-64.63,unknown,0,560168.7,138885.04,36009.13,18453.31,24.79,6.43,3.29,2377,1674,671,422,172,90,1.42,1.59,1.911,2.8,89884.23,0.1605,138.28,137.44,275.93,0,pinheads,SOL
8avjtjHAHFqp4g2RR9ALAGBpSTqKPZR8nRbzSTwZERA,nn9vmhjtqgg9l9f8sp3geufwc5zvuhradcwehh7n7di,Just a moment...,0.01756,0.01756,1.0,0.0,-0.32,-1.34,0.7,-16.26,unknown,0,835865.75,98303.18,19542.31,1431.78,11.76,2.34,0.17,856,947,126,217,24,59,0.904,0.581,0.407,0.167,801317.46,0.9587,463.6,235.45,377.82,0,ZERA,SOL
Dz9mQ9NzkBcCsuGPFJ3r1bS4wgqKMHBPiVuniW8Mbonk,q2sphpduwfmg7m7wwrqklrn619caucfrsmhvjffodsp,Just a moment...,0.326,0.3110390229939891,1.0481,4.81,0.78,-1.54,2.31,4.81,unknown,0,5485209.62,1024493.76,301438.46,7349.62,18.68,5.5,0.13,7290,8726,1668,1736,458,196,0.835,0.961,2.337,0,5798541.05,1.0571,342.48,460.92,3860.9,0,USELESS,SOL
Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk,yrrustgpugdp8bbfosqdefssen6sa75zs1qjvgnhtmy,Just a moment...,0.07532,0.07454473475851148,1.0104,1.04,0.44,-0.99,1.64,1.04,unknown,0,2928296.37,912090.74,77886.78,6115.91,31.15,2.66,0.21,9743,9775,2923,2973,409,255,0.997,0.983,1.604,1.222,1015072.06,0.3466,150.03,117.3,6415.63,0,LAUNCHCOIN,SOL
